badminton:[('netball', 0.5839636921882629), ('squash', 0.5727448463439941), ('takraw', 0.568831205368042), ('throwball', 0.5650988817214966), ('tennis', 0.5551087856292725), ('sepak', 0.5337041616439819), ('volleyball', 0.5326975584030151), ('racquetball', 0.5251124501228333), ('carrom', 0.5202237963676453), ('petanque', 0.5182887315750122), ('croquet', 0.5154114961624146), ('archery', 0.514018714427948), ('kabbadi', 0.4995117783546448), ('bocce', 0.4903307557106018), ('pickleball', 0.4901014268398285), ('khokho', 0.4860156774520874), ('kabaddi', 0.48445698618888855), ('shuffleboard', 0.48188915848731995), ('pétanque', 0.4814283847808838), ('racketball', 0.48092472553253174)]
ace:[('aces', 0.5671411752700806), ('danguard', 0.5090882778167725), ('rocasa', 0.48962634801864624), ('immelmann', 0.4668205976486206), ('jumborg', 0.46309736371040344), ('ratclaw', 0.442358136177063), ('kerokero', 0.4311252534389496), ('skystriker', 0.42531174421310425), ('bathound', 0.41641855239868164), ('ntsoelengoe', 0.41576701402664185), ('stroker', 0.4142814874649048), ('deuce', 0.40445563197135925), ('airman', 0.4028056263923645), ('dangard', 0.400953471660614), ('cdchd', 0.3971242308616638), ('asmik', 0.39083364605903625), ('hellfish', 0.38841888308525085), ('yuing', 0.38815921545028687), ('aviator', 0.38484930992126465), ('chopper', 0.3810097873210907)]
alley:[('alleyway', 0.5648453831672668), ('alleys', 0.5310885906219482), ('sidewalk', 0.46277862787246704), ('street', 0.4577745199203491), ('tavern', 0.4537850618362427), ('cafe', 0.45072364807128906), ('pub', 0.4432830214500427), ('skittle', 0.4374498128890991), ('shop', 0.4308801293373108), ('bowery', 0.4285159707069397), ('parlor', 0.42848414182662964), ('hallway', 0.424844354391098), ('café', 0.4181756377220154), ('loft', 0.416307270526886), ('lane', 0.40821895003318787), ('ringold', 0.4065253734588623), ('nightclub', 0.406523197889328), ('cellar', 0.40167948603630066), ('elfreth', 0.40149739384651184), ('motel', 0.4012379050254822)]
backcourt:[('frontcourt', 0.7336321473121643), ('swingman', 0.615793764591217), ('goaltending', 0.6004511713981628), ('backfield', 0.5820602178573608), ('pippen', 0.5673081278800964), ('helterbrand', 0.5639356970787048), ('tailback', 0.5607366561889648), ('latrell', 0.5559264421463013), ('sprewell', 0.5542517900466919), ('netminder', 0.5513191223144531), ('offensively', 0.5443211793899536), ('bogues', 0.5358864068984985), ('rebounder', 0.5323655009269714), ('ilgauskas', 0.5322521924972534), ('dwyane', 0.5302507877349854), ('thabeet', 0.5283334851264954), ('linemates', 0.5278096199035645), ('cornerbacks', 0.5277971029281616), ('goalie', 0.5270034074783325), ('olajuwon', 0.5269944667816162)]
baddy:[('digger', 0.35771608352661133), ('pippa', 0.3570954203605652), ('barmaid', 0.3454151749610901), ('hottie', 0.3343138098716736), ('cowhand', 0.3318171501159668), ('washerwoman', 0.3306538164615631), ('maudie', 0.3233897089958191), ('schoolmarm', 0.3222072720527649), ('surfer', 0.3220387101173401), ('cissie', 0.32158809900283813), ('villainess', 0.32079821825027466), ('loveable', 0.31985384225845337), ('upman', 0.3187099099159241), ('esme', 0.31714576482772827), ('thomasin', 0.31579577922821045), ('brunswicker', 0.3153436779975891), ('macey', 0.3153267800807953), ('saucy', 0.31445062160491943), ('pennykettle', 0.31354832649230957), ('superhoodie', 0.3126024305820465)]
baseline:[('benchmark', 0.546820878982544), ('baselines', 0.5409244298934937), ('measurement', 0.5269432663917542), ('calibration', 0.5261008739471436), ('thresholds', 0.5043039917945862), ('data', 0.4983186721801758), ('optimal', 0.48855215311050415), ('dataset', 0.4870535135269165), ('parameters', 0.48581135272979736), ('predictive', 0.4779700040817261), ('threshold', 0.4762752652168274), ('minimum', 0.47625666856765747), ('quantitative', 0.4761972427368164), ('rmsd', 0.4757636487483978), ('benchmarks', 0.47411274909973145), ('gfr', 0.47229069471359253), ('cutoff', 0.471554696559906), ('calculation', 0.4714534878730774), ('indicators', 0.46861711144447327), ('reflectance', 0.4652649760246277)]
carry:[('deliver', 0.6391176581382751), ('carrying', 0.6365344524383545), ('send', 0.6290541291236877), ('pull', 0.6014604568481445), ('operate', 0.5851297378540039), ('bring', 0.581382155418396), ('hold', 0.5729840993881226), ('handle', 0.572245180606842), ('transmit', 0.5641814470291138), ('take', 0.5607677698135376), ('deploy', 0.5497721433639526), ('carried', 0.5449177026748657), ('smuggle', 0.5445342063903809), ('provide', 0.5439572334289551), ('carve', 0.5428181886672974), ('add', 0.5404762029647827), ('attach', 0.5382581949234009), ('give', 0.5362295508384705), ('procure', 0.535556435585022), ('unload', 0.5328762531280518)]
court:[('courts', 0.7547613978385925), ('tribunal', 0.6651188731193542), ('judge', 0.6085967421531677), ('jcpc', 0.5548350811004639), ('appellants', 0.5514179468154907), ('ecthr', 0.5500902533531189), ('judicial', 0.5472332239151001), ('magistrate', 0.5436474084854126), ('icj', 0.5237321853637695), ('chancery', 0.5221010446548462), ('appellant', 0.5169112682342529), ('prosecutors', 0.514947235584259), ('prosecutor', 0.5102987289428711), ('vcat', 0.5098846554756165), ('retrials', 0.5092645883560181), ('ecj', 0.5079451203346252), ('jury', 0.5074877738952637), ('petitioner', 0.507265567779541), ('retrial', 0.49690011143684387), ('defendant', 0.4915814995765686)]
deception:[('deceit', 0.7243722677230835), ('subterfuge', 0.6894296407699585), ('trickery', 0.6673901081085205), ('deceptions', 0.6641297340393066), ('duplicity', 0.6302308440208435), ('misdirection', 0.628770112991333), ('treachery', 0.6099774837493896), ('concealment', 0.5585954189300537), ('betrayal', 0.5528041124343872), ('ruse', 0.5507504940032959), ('dishonesty', 0.5305841565132141), ('disinformation', 0.5279333591461182), ('seduction', 0.5270653963088989), ('ruses', 0.5246336460113525), ('falsehood', 0.5129494667053223), ('fakery', 0.5093468427658081), ('deceptive', 0.5074616074562073), ('manipulation', 0.5042415857315063), ('espionage', 0.502231240272522), ('ignorance', 0.5012631416320801)]
doubles:[('hingis', 0.5124478936195374), ('singles', 0.507686972618103), ('wimbledon', 0.5046511292457581), ('itf', 0.5024941563606262), ('quarterfinals', 0.5022882223129272), ('pospisil', 0.49936842918395996), ('marray', 0.4990958273410797), ('aisam', 0.49784454703330994), ('slam', 0.49687862396240234), ('mladenovic', 0.4942817687988281), ('dokic', 0.49043014645576477), ('mercedescup', 0.4889889657497406), ('quarterfinalist', 0.48855385184288025), ('unseeded', 0.48780471086502075), ('lertcheewakarn', 0.4862818419933319), ('sculls', 0.483737975358963), ('semifinals', 0.4813306927680969), ('hantuchová', 0.48067915439605713), ('regu', 0.48010575771331787), ('coxless', 0.47997838258743286)]
